"origin": ["#praise# #poemObject#"],
"praise": ["Oh, ", "My dear ",  "Beloved ",  "I love you ",  "My dearest ",  "I'm obsessed with you, ",  "I cannot stop to think about you, ",  "Dear ",  "I adore you ",  "All my thoughts are about you, "],
"poemObject": ["#electric toothbrush#","#window#","#sheet of paper#","#cookie jar#","#hair dryer#","#refrigerator#","#whistle#","#sketch pad#","#key chain#","#grill#","#baseball#","#zipper#","#lace#","#stove#","#straw#","#stick#","#rubber duck#","#tile#","#twister#","#glass#","#shopping bag#","#rhino#","#microwave oven#","#air conditioner#","#water#","#silverware#","#bottle#","#chalk#","#soldier#","#crock pot#","#tree#","#cars#","#range#","#candy bar#","#edger#","#electric drill#","#answering machine#","#pills#","#clothes#","#fish#","#tennis ball#","#nail#","#honey#","#orange#","#steak knife#","#key#","#duct tape#","#bag#","#rat#","#lamp#","#wooden spoon#","#magazine#","#feather duster#","#paper#","#lighter#","#vacuum cleaner#","#crow#","#cow#","#screwdriver#","#flowers#","#ribbon#","#masking tape#","#ceiling fan#","#paperclip#","#hand fan#","#washing machine#","#notebook#","#food#","#pans#","#pots#","#tomato#","#tv#","#robot#","#cat#","#screw#","#cups#","#bow#","#torch#","#needle#","#coffee pot#","#plastic bag#","#scale#","#milk#","#shark#","#computer#","#cowboy hat#","#shampoo#","#wire#","#oil#","#feather#","#hair tie#","#cellphone#","#toilet#","#calculator#","#cd#","#lion#","#waffle iron#","#tea cup#","#sofa#","#ceiling#","#string#","#trucks#","#phone#","#chain#","#candle#","#binoculars#","#tweezers#","#picture#","#magnifying glass#","#glow stick#","#map#","#ink#","#cup#","#fan#","#sidewalk#","#iron#","#coffee grinder#","#basketball#","#wristwatch#","#garbage disposal#","#pen#","#balloon#","#mobile phone#","#paint brush#","#rock#","#bananas#","#hair brush#","#sponge#","#panda#","#bandana#","#rabbit#","#crayons#","#wallet#","#toaster oven#","#electric blanket#","#lime#","#ice pick#","#lamp shade#","#toothbrush#","#cell phone#","#hammer#","#card#","#stereo#","#book#","#banana#","#electric pencil sharpener#","#glasses#","#fork#","#electric razor#","#juice#","#cd player#","#fireplace#","#rotisserie#","#flag#","#eraser#","#pencil#","#wine glass#","#pressure cooker#","#table#","#monitor#","#floor#","#box#","#postage stamp#","#chocolate#","#button#","#brush#","#ice cream maker#","#mp3 player#","#food processor#","#soap#","#vaporizer#","#bread#","#mop#","#white out#","#whale#","#photo album#","#leaf blower#","#couch#","#blowdryer#","#fax machine#","#dog#","#boom box#","#class ring#","#plate#","#socks#","#egg timer#","#keys#","#shirt button#","#keyboard#","#door#","#sword#","#telephone#","#keychain#","#tennis racket#","#salt shaker#","#puddle#","#boat#","#scissors#","#pickles#","#light#","#knife#","#multitool#","#coffee maker#","#mirror#","#quilt#","#chair#","#speakers#","#toothpick#","#nail clippers#","#ipod#","#baking soda#","#locket#","#desk#","#glue#","#scotch tape#","#video camera#","#carrots#","#butter knife#","#apple#","#radio#","#carpet#","#tree house#","#toilet paper#","#trash bag#","#eyeglasses#","#dictionary#","#peanut butter#","#toe ring#","#word search#","#hair clip#","#towel#","#bowl#","#spring#","#car#","#sharpie#","#letter opener#","#chicken#","#gps#","#rug#","#humidifier#","#smoke detector#","#bed#","#knives#","#lemon#","#rusty nail#","#watch#","#shoes#","#comb#","#marble#","#candy cane#","#dove#","#pants#","#shower curtain#","#sheep#","#cork#","#spoon#","#furnace#","#paint#","#matchbook#","#oven#","#extension cord#","#soda#","#tissues#","#drill press#","#sticky note#","#jam#","#curling iron#","#coffee mug#","#egg#","#headphones#","#pearl necklace#","#burglar alarm#","#shovel#","#hood#","#squirrel#","#squirt gun#","#clock#","#umbrella#","#plane#","#vcr#","#canvas#","#rubber stamp#","#stop sign#","#bell#","#shirt#","#whip#","#novel#","#flyswatter#","#stapler#","#ring#","#grocery list#"],
"HasPropertyPhrase_candy_cane" : [ "#HasProperty# #HasProperty_candy_cane#."],
"RelatedToPhrase_dove" : [ "#RelatedTo# #RelatedTo_dove#."],
"SynonymPhrase_dove" : [ "#Synonym# #Synonym_dove#."],
"IsAPhrase_dove" : [ "#IsA# #IsA_dove#."],
"AntonymPhrase_pants" : [ "#Antonym# #Antonym_pants#."],
"RelatedToPhrase_pants" : [ "#RelatedTo# #RelatedTo_pants#."],
"SynonymPhrase_pants" : [ "#Synonym# #Synonym_pants#."],
"AtLocationPhrase_pants" : [ "#AtLocation# #AtLocation_pants#."],
"SynonymPhrase_shower_curtain" : [ "#Synonym# #Synonym_shower_curtain#."],
"DerivedFromPhrase_shower_curtain" : [ "#DerivedFrom# #DerivedFrom_shower_curtain#."],
"AtLocationPhrase_shower_curtain" : [ "#AtLocation# #AtLocation_shower_curtain#."],
"CapableOfPhrase_shower_curtain" : [ "#CapableOf# #CapableOf_shower_curtain#."],
"UsedForPhrase_shower_curtain" : [ "#UsedFor# #UsedFor_shower_curtain#."],
"PartOfPhrase_shower_curtain" : [ "#PartOf# #PartOf_shower_curtain#."],
"IsAPhrase_shower_curtain" : [ "#IsA# #IsA_shower_curtain#."],
"RelatedToPhrase_sheep" : [ "#RelatedTo# #RelatedTo_sheep#."],
"CapableOfPhrase_sheep" : [ "#CapableOf# #CapableOf_sheep#."],
"SynonymPhrase_cork" : [ "#Synonym# #Synonym_cork#."],
"IsAPhrase_cork" : [ "#IsA# #IsA_cork#."],
"DefinedAsPhrase_cork" : [ "#DefinedAs# #DefinedAs_cork#."],
"MannerOfPhrase_cork" : [ "#MannerOf# #MannerOf_cork#."],
"PartOfPhrase_cork" : [ "#PartOf# #PartOf_cork#."],
"SynonymPhrase_spoon" : [ "#Synonym# #Synonym_spoon#."],
"AtLocationPhrase_spoon" : [ "#AtLocation# #AtLocation_spoon#."],
"EntailsPhrase_spoon" : [ "#Entails# #Entails_spoon#."],
"UsedForPhrase_spoon" : [ "#UsedFor# #UsedFor_spoon#."],
"HasPrerequisitePhrase_spoon" : [ "#HasPrerequisite# #HasPrerequisite_spoon#."],
"IsAPhrase_spoon" : [ "#IsA# #IsA_spoon#."],
"MannerOfPhrase_spoon" : [ "#MannerOf# #MannerOf_spoon#."],
"RelatedToPhrase_furnace" : [ "#RelatedTo# #RelatedTo_furnace#."],
"IsAPhrase_furnace" : [ "#IsA# #IsA_furnace#."],
"AtLocationPhrase_furnace" : [ "#AtLocation# #AtLocation_furnace#."],
"CapableOfPhrase_furnace" : [ "#CapableOf# #CapableOf_furnace#."],
"RelatedToPhrase_paint" : [ "#RelatedTo# #RelatedTo_paint#."],
"HasPrerequisitePhrase_paint" : [ "#HasPrerequisite# #HasPrerequisite_paint#."],
"CapableOfPhrase_paint" : [ "#CapableOf# #CapableOf_paint#."],
"FormOfPhrase_matchbook" : [ "#FormOf# #FormOf_matchbook#."],
"RelatedToPhrase_matchbook" : [ "#RelatedTo# #RelatedTo_matchbook#."],
"DerivedFromPhrase_matchbook" : [ "#DerivedFrom# #DerivedFrom_matchbook#."],
"ExternalURLPhrase_matchbook" : [ "#ExternalURL# #ExternalURL_matchbook#."],
"SynonymPhrase_matchbook" : [ "#Synonym# #Synonym_matchbook#."],
"IsAPhrase_matchbook" : [ "#IsA# #IsA_matchbook#."],
"RelatedToPhrase_oven" : [ "#RelatedTo# #RelatedTo_oven#."],
"AtLocationPhrase_oven" : [ "#AtLocation# #AtLocation_oven#."],
"CapableOfPhrase_oven" : [ "#CapableOf# #CapableOf_oven#."],
"UsedForPhrase_oven" : [ "#UsedFor# #UsedFor_oven#."],
"HasPrerequisitePhrase_oven" : [ "#HasPrerequisite# #HasPrerequisite_oven#."],
"HasPropertyPhrase_oven" : [ "#HasProperty# #HasProperty_oven#."],
"FormOfPhrase_extension_cord" : [ "#FormOf# #FormOf_extension_cord#."],
"RelatedToPhrase_extension_cord" : [ "#RelatedTo# #RelatedTo_extension_cord#."],
"DerivedFromPhrase_extension_cord" : [ "#DerivedFrom# #DerivedFrom_extension_cord#."],
"ExternalURLPhrase_extension_cord" : [ "#ExternalURL# #ExternalURL_extension_cord#."],
"HasContextPhrase_extension_cord" : [ "#HasContext# #HasContext_extension_cord#."],
"SynonymPhrase_extension_cord" : [ "#Synonym# #Synonym_extension_cord#."],
"IsAPhrase_extension_cord" : [ "#IsA# #IsA_extension_cord#."],
"RelatedToPhrase_soda" : [ "#RelatedTo# #RelatedTo_soda#."],
"SynonymPhrase_soda" : [ "#Synonym# #Synonym_soda#."],
"IsAPhrase_soda" : [ "#IsA# #IsA_soda#."],
"AtLocationPhrase_soda" : [ "#AtLocation# #AtLocation_soda#."],
"FormOfPhrase_tissues" : [ "#FormOf# #FormOf_tissues#."],
"RelatedToPhrase_tissues" : [ "#RelatedTo# #RelatedTo_tissues#."],
"SynonymPhrase_tissues" : [ "#Synonym# #Synonym_tissues#."],
"AtLocationPhrase_tissues" : [ "#AtLocation# #AtLocation_tissues#."],
"HasAPhrase_tissues" : [ "#HasA# #HasA_tissues#."],
"UsedForPhrase_tissues" : [ "#UsedFor# #UsedFor_tissues#."],
"RelatedToPhrase_drill_press" : [ "#RelatedTo# #RelatedTo_drill_press#."],
"SynonymPhrase_drill_press" : [ "#Synonym# #Synonym_drill_press#."],
"IsAPhrase_drill_press" : [ "#IsA# #IsA_drill_press#."],
"ExternalURLPhrase_drill_press" : [ "#ExternalURL# #ExternalURL_drill_press#."],
"PartOfPhrase_drill_press" : [ "#PartOf# #PartOf_drill_press#."],
"FormOfPhrase_sticky_note" : [ "#FormOf# #FormOf_sticky_note#."],
"RelatedToPhrase_sticky_note" : [ "#RelatedTo# #RelatedTo_sticky_note#."],
"DerivedFromPhrase_sticky_note" : [ "#DerivedFrom# #DerivedFrom_sticky_note#."],
"ExternalURLPhrase_sticky_note" : [ "#ExternalURL# #ExternalURL_sticky_note#."],
"HasContextPhrase_sticky_note" : [ "#HasContext# #HasContext_sticky_note#."],
"SynonymPhrase_sticky_note" : [ "#Synonym# #Synonym_sticky_note#."],
"RelatedToPhrase_jam" : [ "#RelatedTo# #RelatedTo_jam#."],
"SynonymPhrase_jam" : [ "#Synonym# #Synonym_jam#."],
"IsAPhrase_jam" : [ "#IsA# #IsA_jam#."],
"AtLocationPhrase_jam" : [ "#AtLocation# #AtLocation_jam#."],
"CapableOfPhrase_jam" : [ "#CapableOf# #CapableOf_jam#."],
"MannerOfPhrase_jam" : [ "#MannerOf# #MannerOf_jam#."],
"SynonymPhrase_curling_iron" : [ "#Synonym# #Synonym_curling_iron#."],
"DerivedFromPhrase_curling_iron" : [ "#DerivedFrom# #DerivedFrom_curling_iron#."],
"AtLocationPhrase_curling_iron" : [ "#AtLocation# #AtLocation_curling_iron#."],
"ExternalURLPhrase_curling_iron" : [ "#ExternalURL# #ExternalURL_curling_iron#."],
"CapableOfPhrase_curling_iron" : [ "#CapableOf# #CapableOf_curling_iron#."],
"UsedForPhrase_curling_iron" : [ "#UsedFor# #UsedFor_curling_iron#."],
"IsAPhrase_curling_iron" : [ "#IsA# #IsA_curling_iron#."],
"SynonymPhrase_coffee_mug" : [ "#Synonym# #Synonym_coffee_mug#."],
"AtLocationPhrase_coffee_mug" : [ "#AtLocation# #AtLocation_coffee_mug#."],
"ExternalURLPhrase_coffee_mug" : [ "#ExternalURL# #ExternalURL_coffee_mug#."],
"UsedForPhrase_coffee_mug" : [ "#UsedFor# #UsedFor_coffee_mug#."],
"PartOfPhrase_coffee_mug" : [ "#PartOf# #PartOf_coffee_mug#."],
"IsAPhrase_coffee_mug" : [ "#IsA# #IsA_coffee_mug#."],
"RelatedToPhrase_egg" : [ "#RelatedTo# #RelatedTo_egg#."],
"IsAPhrase_egg" : [ "#IsA# #IsA_egg#."],
"AtLocationPhrase_egg" : [ "#AtLocation# #AtLocation_egg#."],
"FormOfPhrase_headphones" : [ "#FormOf# #FormOf_headphones#."],
"RelatedToPhrase_headphones" : [ "#RelatedTo# #RelatedTo_headphones#."],
"DerivedFromPhrase_headphones" : [ "#DerivedFrom# #DerivedFrom_headphones#."],
"AtLocationPhrase_headphones" : [ "#AtLocation# #AtLocation_headphones#."],
"ExternalURLPhrase_headphones" : [ "#ExternalURL# #ExternalURL_headphones#."],
"CapableOfPhrase_headphones" : [ "#CapableOf# #CapableOf_headphones#."],
"HasContextPhrase_headphones" : [ "#HasContext# #HasContext_headphones#."],
"UsedForPhrase_headphones" : [ "#UsedFor# #UsedFor_headphones#."],
"SynonymPhrase_headphones" : [ "#Synonym# #Synonym_headphones#."],
"IsAPhrase_headphones" : [ "#IsA# #IsA_headphones#."],
"DerivedFromPhrase_pearl_necklace" : [ "#DerivedFrom# #DerivedFrom_pearl_necklace#."],
"FormOfPhrase_pearl_necklace" : [ "#FormOf# #FormOf_pearl_necklace#."],
"RelatedToPhrase_pearl_necklace" : [ "#RelatedTo# #RelatedTo_pearl_necklace#."],
"SynonymPhrase_pearl_necklace" : [ "#Synonym# #Synonym_pearl_necklace#."],
"ExternalURLPhrase_pearl_necklace" : [ "#ExternalURL# #ExternalURL_pearl_necklace#."],
"FormOfPhrase_burglar_alarm" : [ "#FormOf# #FormOf_burglar_alarm#."],
"RelatedToPhrase_burglar_alarm" : [ "#RelatedTo# #RelatedTo_burglar_alarm#."],
"SynonymPhrase_burglar_alarm" : [ "#Synonym# #Synonym_burglar_alarm#."],
"IsAPhrase_burglar_alarm" : [ "#IsA# #IsA_burglar_alarm#."],
"ExternalURLPhrase_burglar_alarm" : [ "#ExternalURL# #ExternalURL_burglar_alarm#."],
"UsedForPhrase_shovel" : [ "#UsedFor# #UsedFor_shovel#."],
"SynonymPhrase_shovel" : [ "#Synonym# #Synonym_shovel#."],
"MannerOfPhrase_shovel" : [ "#MannerOf# #MannerOf_shovel#."],
"IsAPhrase_shovel" : [ "#IsA# #IsA_shovel#."],
"CapableOfPhrase_shovel" : [ "#CapableOf# #CapableOf_shovel#."],
"HasContextPhrase_hood" : [ "#HasContext# #HasContext_hood#."],
"PartOfPhrase_hood" : [ "#PartOf# #PartOf_hood#."],
"IsAPhrase_hood" : [ "#IsA# #IsA_hood#."],
"MannerOfPhrase_hood" : [ "#MannerOf# #MannerOf_hood#."],
"RelatedToPhrase_squirrel" : [ "#RelatedTo# #RelatedTo_squirrel#."],
"FormOfPhrase_squirt_gun" : [ "#FormOf# #FormOf_squirt_gun#."],
"RelatedToPhrase_squirt_gun" : [ "#RelatedTo# #RelatedTo_squirt_gun#."],
"DerivedFromPhrase_squirt_gun" : [ "#DerivedFrom# #DerivedFrom_squirt_gun#."],
"AtLocationPhrase_squirt_gun" : [ "#AtLocation# #AtLocation_squirt_gun#."],
"ExternalURLPhrase_squirt_gun" : [ "#ExternalURL# #ExternalURL_squirt_gun#."],
"SynonymPhrase_squirt_gun" : [ "#Synonym# #Synonym_squirt_gun#."],
"UsedForPhrase_clock" : [ "#UsedFor# #UsedFor_clock#."],
"RelatedToPhrase_clock" : [ "#RelatedTo# #RelatedTo_clock#."],
"IsAPhrase_clock" : [ "#IsA# #IsA_clock#."],
"AtLocationPhrase_clock" : [ "#AtLocation# #AtLocation_clock#."],
"CapableOfPhrase_clock" : [ "#CapableOf# #CapableOf_clock#."],
"HasContextPhrase_umbrella" : [ "#HasContext# #HasContext_umbrella#."],
"RelatedToPhrase_umbrella" : [ "#RelatedTo# #RelatedTo_umbrella#."],
"SynonymPhrase_umbrella" : [ "#Synonym# #Synonym_umbrella#."],
"AtLocationPhrase_umbrella" : [ "#AtLocation# #AtLocation_umbrella#."],
"SimilarToPhrase_umbrella" : [ "#SimilarTo# #SimilarTo_umbrella#."],
"UsedForPhrase_umbrella" : [ "#UsedFor# #UsedFor_umbrella#."],
"PartOfPhrase_umbrella" : [ "#PartOf# #PartOf_umbrella#."],
"IsAPhrase_umbrella" : [ "#IsA# #IsA_umbrella#."],
"UsedForPhrase_plane" : [ "#UsedFor# #UsedFor_plane#."],
"SynonymPhrase_plane" : [ "#Synonym# #Synonym_plane#."],
"IsAPhrase_plane" : [ "#IsA# #IsA_plane#."],
"AtLocationPhrase_plane" : [ "#AtLocation# #AtLocation_plane#."],
"CapableOfPhrase_plane" : [ "#CapableOf# #CapableOf_plane#."],
"FormOfPhrase_vcr" : [ "#FormOf# #FormOf_vcr#."],
"SynonymPhrase_vcr" : [ "#Synonym# #Synonym_vcr#."],
"ExternalURLPhrase_vcr" : [ "#ExternalURL# #ExternalURL_vcr#."],
"AtLocationPhrase_vcr" : [ "#AtLocation# #AtLocation_vcr#."],
"CapableOfPhrase_vcr" : [ "#CapableOf# #CapableOf_vcr#."],
"UsedForPhrase_vcr" : [ "#UsedFor# #UsedFor_vcr#."],
"HasPrerequisitePhrase_vcr" : [ "#HasPrerequisite# #HasPrerequisite_vcr#."],
"IsAPhrase_vcr" : [ "#IsA# #IsA_vcr#."],
"DefinedAsPhrase_vcr" : [ "#DefinedAs# #DefinedAs_vcr#."],
"PartOfPhrase_canvas" : [ "#PartOf# #PartOf_canvas#."],
"SynonymPhrase_canvas" : [ "#Synonym# #Synonym_canvas#."],
"IsAPhrase_canvas" : [ "#IsA# #IsA_canvas#."],
"AtLocationPhrase_canvas" : [ "#AtLocation# #AtLocation_canvas#."],
"UsedForPhrase_canvas" : [ "#UsedFor# #UsedFor_canvas#."],
"HasPrerequisitePhrase_canvas" : [ "#HasPrerequisite# #HasPrerequisite_canvas#."],
"MannerOfPhrase_canvas" : [ "#MannerOf# #MannerOf_canvas#."],
"FormOfPhrase_rubber_stamp" : [ "#FormOf# #FormOf_rubber_stamp#."],
"SynonymPhrase_rubber_stamp" : [ "#Synonym# #Synonym_rubber_stamp#."],
"DerivedFromPhrase_rubber_stamp" : [ "#DerivedFrom# #DerivedFrom_rubber_stamp#."],
"IsAPhrase_rubber_stamp" : [ "#IsA# #IsA_rubber_stamp#."],
"AtLocationPhrase_rubber_stamp" : [ "#AtLocation# #AtLocation_rubber_stamp#."],
"CapableOfPhrase_rubber_stamp" : [ "#CapableOf# #CapableOf_rubber_stamp#."],
"UsedForPhrase_rubber_stamp" : [ "#UsedFor# #UsedFor_rubber_stamp#."],
"HasPropertyPhrase_rubber_stamp" : [ "#HasProperty# #HasProperty_rubber_stamp#."],
"FormOfPhrase_stop_sign" : [ "#FormOf# #FormOf_stop_sign#."],
"RelatedToPhrase_stop_sign" : [ "#RelatedTo# #RelatedTo_stop_sign#."],
"SynonymPhrase_stop_sign" : [ "#Synonym# #Synonym_stop_sign#."],
"ExternalURLPhrase_stop_sign" : [ "#ExternalURL# #ExternalURL_stop_sign#."],
"AtLocationPhrase_stop_sign" : [ "#AtLocation# #AtLocation_stop_sign#."],
"HasAPhrase_stop_sign" : [ "#HasA# #HasA_stop_sign#."],
"UsedForPhrase_stop_sign" : [ "#UsedFor# #UsedFor_stop_sign#."],
"IsAPhrase_stop_sign" : [ "#IsA# #IsA_stop_sign#."],
"HasPropertyPhrase_stop_sign" : [ "#HasProperty# #HasProperty_stop_sign#."],
"UsedForPhrase_bell" : [ "#UsedFor# #UsedFor_bell#."],
"RelatedToPhrase_bell" : [ "#RelatedTo# #RelatedTo_bell#."],
"AtLocationPhrase_bell" : [ "#AtLocation# #AtLocation_bell#."],
"CapableOfPhrase_bell" : [ "#CapableOf# #CapableOf_bell#."],
"FormOfPhrase_shirt" : [ "#FormOf# #FormOf_shirt#."],
"RelatedToPhrase_shirt" : [ "#RelatedTo# #RelatedTo_shirt#."],
"DerivedFromPhrase_shirt" : [ "#DerivedFrom# #DerivedFrom_shirt#."],
"IsAPhrase_shirt" : [ "#IsA# #IsA_shirt#."],
"AtLocationPhrase_shirt" : [ "#AtLocation# #AtLocation_shirt#."],
"ReceivesActionPhrase_shirt" : [ "#ReceivesAction# #ReceivesAction_shirt#."],
"UsedForPhrase_shirt" : [ "#UsedFor# #UsedFor_shirt#."],
"SynonymPhrase_shirt" : [ "#Synonym# #Synonym_shirt#."],
"MannerOfPhrase_shirt" : [ "#MannerOf# #MannerOf_shirt#."],
"HasContextPhrase_whip" : [ "#HasContext# #HasContext_whip#."],
"PartOfPhrase_whip" : [ "#PartOf# #PartOf_whip#."],
"IsAPhrase_whip" : [ "#IsA# #IsA_whip#."],
"MannerOfPhrase_whip" : [ "#MannerOf# #MannerOf_whip#."],
"RelatedToPhrase_novel" : [ "#RelatedTo# #RelatedTo_novel#."],
"SynonymPhrase_novel" : [ "#Synonym# #Synonym_novel#."],
"IsAPhrase_novel" : [ "#IsA# #IsA_novel#."],
"AtLocationPhrase_novel" : [ "#AtLocation# #AtLocation_novel#."],
"FormOfPhrase_flyswatter" : [ "#FormOf# #FormOf_flyswatter#."],
"RelatedToPhrase_flyswatter" : [ "#RelatedTo# #RelatedTo_flyswatter#."],
"DerivedFromPhrase_flyswatter" : [ "#DerivedFrom# #DerivedFrom_flyswatter#."],
"SynonymPhrase_flyswatter" : [ "#Synonym# #Synonym_flyswatter#."],
"CapableOfPhrase_flyswatter" : [ "#CapableOf# #CapableOf_flyswatter#."],
"SynonymPhrase_stapler" : [ "#Synonym# #Synonym_stapler#."],
"NotDesiresPhrase_stapler" : [ "#NotDesires# #NotDesires_stapler#."],
"AtLocationPhrase_stapler" : [ "#AtLocation# #AtLocation_stapler#."],
"CapableOfPhrase_stapler" : [ "#CapableOf# #CapableOf_stapler#."],
"UsedForPhrase_stapler" : [ "#UsedFor# #UsedFor_stapler#."],
"IsAPhrase_stapler" : [ "#IsA# #IsA_stapler#."],
"UsedForPhrase_ring" : [ "#UsedFor# #UsedFor_ring#."],
"RelatedToPhrase_ring" : [ "#RelatedTo# #RelatedTo_ring#."],
"SynonymPhrase_ring" : [ "#Synonym# #Synonym_ring#."],
"AtLocationPhrase_ring" : [ "#AtLocation# #AtLocation_ring#."],
"IsAPhrase_grocery_list" : [ "#IsA# #IsA_grocery_list#."],
"RelatedToPhrase_grocery_list" : [ "#RelatedTo# #RelatedTo_grocery_list#."],
"DerivedFromPhrase_grocery_list" : [ "#DerivedFrom# #DerivedFrom_grocery_list#."],
"SynonymPhrase_grocery_list" : [ "#Synonym# #Synonym_grocery_list#."],
"ExternalURLPhrase_grocery_list" : [ "#ExternalURL# #ExternalURL_grocery_list#."],
"Synonym" : ["DEFINE"],
"DerivedFrom" : ["DEFINE"],
"DistinctFrom" : ["DEFINE"],
"UsedFor" : ["DEFINE"],
"HasSubevent" : ["DEFINE"],
"CreatedBy" : ["DEFINE"],
"SimilarTo" : ["DEFINE"],
"HasPrerequisite" : ["DEFINE"],
"FormOf" : ["DEFINE"],
"AtLocation" : ["DEFINE"],
"HasContext" : ["DEFINE"],
"Causes" : ["DEFINE"],
"MadeOf" : ["DEFINE"],
"ExternalURL" : ["DEFINE"],
"DefinedAs" : ["DEFINE"],
"HasA" : ["DEFINE"],
"Desires" : ["DEFINE"],
"LocatedNear" : ["DEFINE"],
"genre" : ["DEFINE"],
"NotCapableOf" : ["DEFINE"],
"RelatedTo" : ["DEFINE"],
"HasLastSubevent" : ["DEFINE"],
"IsA" : ["DEFINE"],
"MannerOf" : ["DEFINE"],
"NotDesires" : ["DEFINE"],
"CapableOf" : ["DEFINE"],
"Antonym" : ["DEFINE"],
"CausesDesire" : ["DEFINE"],
"Entails" : ["DEFINE"],
"ReceivesAction" : ["DEFINE"],
"PartOf" : ["DEFINE"],
"HasProperty" : ["DEFINE"],
"Synonym_electric_toothbrush" : [ "electric toothbrush"],
"AtLocation_electric_toothbrush" : [ "a department store","a pharmacy","a bathroom drawer","a store"],
"ExternalURL_electric_toothbrush" : [ "ElectricToothbrush"],
"CapableOf_electric_toothbrush" : [ "be rechargable","run on batteries","help with dental hygiene"],
"UsedFor_electric_toothbrush" : [ "clean teeth","brushing teeth"],
"PartOf_electric_toothbrush" : [ "electric toothbrush"],
"UsedFor_window" : [ "look outside"],
"RelatedTo_window" : [ "house","wall","pane","window","opening","glass","see","through","looking","door","panes","clear"],
"AtLocation_window" : [ "a window","the window","any house","a building"],
"PartOf_window" : [ "a window","a building"],
"FormOf_sheet_of_paper" : [ "sheet of paper"],
"Synonym_sheet_of_paper" : [ "sheet of paper","sheet"],
"DerivedFrom_sheet_of_paper" : [ "paper"],
"AtLocation_sheet_of_paper" : [ "a printer","an office","a box"],
"ExternalURL_sheet_of_paper" : [ "SheetOfPaper"],
"UsedFor_sheet_of_paper" : [ "printing","writing letters","make a paper airplane","designing","writing on"],
"IsA_sheet_of_paper" : [ "sheet of paper","a sheet of paper"],
"HasProperty_sheet_of_paper" : [ "thin","rectangular"],
"FormOf_cookie_jar" : [ "cookie jar"],
"RelatedTo_cookie_jar" : [ "cookie jar","browser","cookie"],
"DerivedFrom_cookie_jar" : [ "cookie jar"],
"ExternalURL_cookie_jar" : [ "103106315-n","CookieJar"],
"AtLocation_cookie_jar" : [ "a cookie jar","the shelf"],
"HasContext_cookie_jar" : [ "internet"],
"Synonym_cookie_jar" : [ "cookie jar"],
"IsA_cookie_jar" : [ "food storage container","jar","non powered device"],
"FormOf_hair_dryer" : [ "hair dryer"],
"RelatedTo_hair_dryer" : [ "hair dryer"],
"DerivedFrom_hair_dryer" : [ "dryer","hair"],
"AtLocation_hair_dryer" : [ "a beauty salon","someone's bathroom","a college dormitory","a drug store","a box"],
"CapableOf_hair_dryer" : [ "dry your hair"],
"UsedFor_hair_dryer" : [ "style your hair","drying wet hair","drying hair","dry your hair"],
"Synonym_hair_dryer" : [ "hand blower","blow dryer","hair dryer"],
"UsedFor_refrigerator" : [ "keeping food from spoiling","keeping food cold"],
"Synonym_refrigerator" : [ "refrigerator"],
"AtLocation_refrigerator" : [ "the garage","your refrigerator","a refrigerator","the refrigerator"],
"IsA_refrigerator" : [ "a machine"],
"CapableOf_refrigerator" : [ "cool food"],
"HasSubevent_whistle" : [ "whistle"],
"Synonym_whistle" : [ "whistle"],
"IsA_whistle" : [ "acoustic device","wind instrument","signaling device","whistle","signal","sound"],
"MannerOf_whistle" : [ "travel","move","sound","communicate","sign"],
"FormOf_sketch_pad" : [ "sketch pad"],
"RelatedTo_sketch_pad" : [ "blank","pad","sketchbook","sketching","page","sketch pad","book"],
"Synonym_sketch_pad" : [ "sketch pad","sketchbook"],
"ExternalURL_sketch_pad" : [ "sketch pad"],
"FormOf_key_chain" : [ "key chain","keychain"],
"RelatedTo_key_chain" : [ "key chain"],
"DerivedFrom_key_chain" : [ "key"],
"AtLocation_key_chain" : [ "a purse","a department store","a drugstore","a hardware store","a set of keys"],
"UsedFor_key_chain" : [ "holding keys","keeping keys together","hold your keys","Decoration","keep keys together"],
"Synonym_key_chain" : [ "key chain"],
"IsA_key_chain" : [ "where you keep your keys"],
"Synonym_grill" : [ "grillroom","grill"],
"IsA_grill" : [ "framework"],
"AtLocation_grill" : [ "a back yard","the backyard","the grill"],
"HasContext_grill" : [ "cooking"],
"UsedFor_grill" : [ "barbecue","cooking","grilling steak"],
"MannerOf_grill" : [ "grill","cook","examine"],
"RelatedTo_baseball" : [ "baseball"],
"DerivedFrom_baseball" : [ "baseball"],
"IsA_baseball" : [ "an american sport","an american pastime","a sport","a game","a game people play"],
"AtLocation_baseball" : [ "a park"],
"HasContext_baseball" : [ "baseball"],
"UsedFor_baseball" : [ "baseball","playing baseball"],
"HasProperty_baseball" : [ "round"],
"HasA_zipper" : [ "a zipper"],
"FormOf_zipper" : [ "zipper"],
"RelatedTo_zipper" : [ "teeth","metal","pants","closing","clothes","clothing","closure","jeans"],
"Synonym_zipper" : [ "zipper","zip","zip fastener","zip up","slide fastener"],
"Synonym_lace" : [ "intertwine","braid","lace","spike"],
"IsA_lace" : [ "fabric","lace","cord"],
"Entails_lace" : [ "fasten"],
"HasContext_lace" : [ "handicraft"],
"PartOf_lace" : [ "shoe"],
"MannerOf_lace" : [ "weave","lace","tie"],
"RelatedTo_stove" : [ "stove"],
"Synonym_stove" : [ "stove"],
